/Users/zubairqazi/miniconda3/envs/data_analytics/bin/python /Users/zubairqazi/Documents/School/CS170/FeatureSelection/search.py
Welcome to Zubair's Feature Selection Algorithm
Enter the input file name: data/CS170_largetestdata__32.txt
Enter the algorithm you wish to run: 
	 1. Forward Selection 
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
Updated Accuracy: 0.758
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 67
Updated Accuracy: 0.776
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 77
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 93
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 67 added on level 13

On level 14 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.74
	Considering adding feature 2
	Considering adding feature 3
Updated Accuracy: 0.752
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 7
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 18
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
Updated Accuracy: 0.762
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 77
Updated Accuracy: 0.774
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 93
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 77 added on level 14

On level 15 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.738
	Considering adding feature 2
	Considering adding feature 3
Updated Accuracy: 0.744
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 7
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
Updated Accuracy: 0.746
	Considering adding feature 18
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 93
Updated Accuracy: 0.75
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 93 added on level 15

On level 16 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.732
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
Updated Accuracy: 0.734
	Considering adding feature 7
Updated Accuracy: 0.746
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 18
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 7 added on level 16

On level 17 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.72
	Considering adding feature 2
Updated Accuracy: 0.722
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
Updated Accuracy: 0.726
	Considering adding feature 8
Updated Accuracy: 0.728
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
Updated Accuracy: 0.734
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 18
Updated Accuracy: 0.75
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
	Considering adding feature 31
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 18 added on level 17

On level 18 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.72
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
Updated Accuracy: 0.726
	Considering adding feature 6
Updated Accuracy: 0.734
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
Updated Accuracy: 0.736
	Considering adding feature 31
Updated Accuracy: 0.746
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 31 added on level 18

On level 19 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.736
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
Updated Accuracy: 0.748
	Considering adding feature 16
	Considering adding feature 17
	Considering adding feature 21
	Considering adding feature 24
Updated Accuracy: 0.752
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 29
Updated Accuracy: 0.754
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 29 added on level 19

On level 20 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.744
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 8
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 17
Updated Accuracy: 0.752
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 33
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 17 added on level 20

On level 21 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.746
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
Updated Accuracy: 0.748
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 8
Updated Accuracy: 0.75
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 33
Updated Accuracy: 0.752
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 33 added on level 21

On level 22 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.752
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 8
Updated Accuracy: 0.76
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 8 added on level 22

On level 23 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.73
	Considering adding feature 2
	Considering adding feature 3
Updated Accuracy: 0.746
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 26
Updated Accuracy: 0.768
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 26 added on level 23

On level 24 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.736
	Considering adding feature 2
Updated Accuracy: 0.746
	Considering adding feature 3
Updated Accuracy: 0.762
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 66
Updated Accuracy: 0.766
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 66 added on level 24

On level 25 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.73
	Considering adding feature 2
	Considering adding feature 3
Updated Accuracy: 0.75
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
	Considering adding feature 16
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
Updated Accuracy: 0.758
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
	Considering adding feature 89
Updated Accuracy: 0.762
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 89 added on level 25

On level 26 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.748
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
Updated Accuracy: 0.758
	Considering adding feature 16
	Considering adding feature 21
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 56
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 73
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 83
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 87
	Considering adding feature 88
Updated Accuracy: 0.76
	Considering adding feature 90
	Considering adding feature 91
	Considering adding feature 92
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 88 added on level 26

On level 27 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.73
	Considering adding feature 2
	Considering adding feature 3
	Considering adding feature 4
Updated Accuracy: 0.732
	Considering adding feature 5
	Considering adding feature 6
	Considering adding feature 9
	Considering adding feature 10
Updated Accuracy: 0.734
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 15
Updated Accuracy: 0.742
	Considering adding feature 16
Updated Accuracy: 0.752
	Considering adding feature 21
Updated Accuracy: 0.754
	Considering adding feature 24
	Considering adding feature 25
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 32
	Considering adding feature 34
	Considering adding feature 35
	Considering adding feature 36
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
